"Team Number","Team Name","Number of Matches","Ranking Points","Win Percent","Sandstorm Points","Hatch Panel Points","Cargo Points","Hab Points","Foul Points","Average Score","Best Match","Worst Match"
"100","b'The WildHats'","13","15","38.46","12.0","0.0","12.92","11.08","-3.15","46.92","<a href=https://www.thebluealliance.com/match/2019casf_qm7 target='_blank'>qm7</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm48 target='_blank'>qm48</a>"
"115","b'MVRT'","16","19","62.5","12.75","0.0","25.31","13.69","-3.19","64.31","<a href=https://www.thebluealliance.com/match/2019casf_sf2m2 target='_blank'>sf2</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm7 target='_blank'>qm7</a>"
"1700","b'Gatorbotics'","13","19","61.54","13.38","0.0","20.77","11.77","-2.23","59.92","<a href=https://www.thebluealliance.com/match/2019casf_qm52 target='_blank'>qm52</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm20 target='_blank'>qm20</a>"
"2144","b'Gators'","11","10","36.36","9.82","0.0","15.0","9.27","-1.36","39.45","<a href=https://www.thebluealliance.com/match/2019casf_qm19 target='_blank'>qm-19</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm40 target='_blank'>qm40</a>"
"253","b'Boba Bots'","14","15","50.0","12.86","0.0","20.14","9.86","-4.21","53.5","<a href=https://www.thebluealliance.com/match/2019casf_qm30 target='_blank'>qm30</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm71 target='_blank'>qm71</a>"
"254","b'The Cheesy Poofs'","17","29","88.24","14.47","0.0","25.41","17.82","-1.59","76.12","<a href=https://www.thebluealliance.com/match/2019casf_sf1m2 target='_blank'>sf2</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm41 target='_blank'>qm41</a>"
"2551","b'Penguin Empire'","13","17","53.85","10.15","0.0","23.77","11.54","-1.38","57.69","<a href=https://www.thebluealliance.com/match/2019casf_qm65 target='_blank'>qm65</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm44 target='_blank'>qm44</a>"
"3045","b'The Gear Gremlins'","13","17","38.46","12.23","0.0","15.0","10.85","-3.69","45.92","<a href=https://www.thebluealliance.com/match/2019casf_qm64 target='_blank'>qm64</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm8 target='_blank'>qm8</a>"
"3390","b'ANATOLIAN EAGLEBOTS'","13","16","46.15","12.92","0.0","19.15","10.85","-2.38","53.08","<a href=https://www.thebluealliance.com/match/2019casf_qm37 target='_blank'>qm37</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm44 target='_blank'>qm44</a>"
"3880","b'Tiki Techs'","13","17","38.46","13.85","0.0","15.0","9.92","-1.46","51.08","<a href=https://www.thebluealliance.com/match/2019casf_qm29 target='_blank'>qm29</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm13 target='_blank'>qm13</a>"
"4159","b'CardinalBotics'","18","14","50.0","12.67","0.0","18.67","11.5","-2.5","53.5","<a href=https://www.thebluealliance.com/match/2019casf_qm65 target='_blank'>qm65</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm31 target='_blank'>qm31</a>"
"4186","b'Alameda Aztechs'","11","16","45.45","12.82","0.0","12.27","12.27","-3.91","50.18","<a href=https://www.thebluealliance.com/match/2019casf_qm58 target='_blank'>qm58</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm5 target='_blank'>qm5</a>"
"4669","b'Galileo Robotics'","11","10","45.45","12.55","0.0","10.64","7.64","-0.55","40.73","<a href=https://www.thebluealliance.com/match/2019casf_qm5 target='_blank'>qm5</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm25 target='_blank'>qm25</a>"
"4765","b'PWRUP'","11","17","72.73","11.45","0.0","9.55","9.27","-0.82","43.73","<a href=https://www.thebluealliance.com/match/2019casf_qm6 target='_blank'>qm6</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm75 target='_blank'>qm75</a>"
"4904","b'Bot-Provoking'","11","8","27.27","12.82","0.0","14.73","8.45","-2.18","45.18","<a href=https://www.thebluealliance.com/match/2019casf_qm45 target='_blank'>qm45</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm35 target='_blank'>qm35</a>"
"4973","b'Gator Gears'","11","16","54.55","12.55","0.0","13.64","10.36","-3.09","47.27","<a href=https://www.thebluealliance.com/match/2019casf_qm72 target='_blank'>qm72</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm36 target='_blank'>qm36</a>"
"4990","b'Gryphon Robotics'","13","8","23.08","12.0","0.0","12.69","10.62","-1.38","50.46","<a href=https://www.thebluealliance.com/match/2019casf_qm72 target='_blank'>qm72</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm8 target='_blank'>qm8</a>"
"5419","b'Natural Disasters'","13","16","46.15","10.38","0.0","14.54","9.69","-0.46","49.54","<a href=https://www.thebluealliance.com/match/2019casf_qm42 target='_blank'>qm42</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm25 target='_blank'>qm25</a>"
"5499","b'The Bay Orangutans'","18","19","61.11","11.83","0.0","23.67","12.67","-2.17","60.11","<a href=https://www.thebluealliance.com/match/2019casf_qf4m2 target='_blank'>qf2</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm2 target='_blank'>qm2</a>"
"5507","b'Robotic Eagles'","16","24","56.25","11.81","0.0","23.25","14.62","-3.19","62.0","<a href=https://www.thebluealliance.com/match/2019casf_qm38 target='_blank'>qm38</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm9 target='_blank'>qm9</a>"
"5700","b'SOTA Cyberdragons'","17","13","64.71","12.88","0.0","21.71","12.53","-3.59","63.47","<a href=https://www.thebluealliance.com/match/2019casf_sf1m2 target='_blank'>sf2</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm43 target='_blank'>qm43</a>"
"5924","b'The Cat Machine'","11","9","27.27","9.27","0.0","13.64","8.18","-8.91","41.27","<a href=https://www.thebluealliance.com/match/2019casf_qm11 target='_blank'>qm-11</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm38 target='_blank'>qm38</a>"
"5940","b'B.R.E.A.D.'","13","15","38.46","10.85","0.0","14.31","9.92","-4.0","51.08","<a href=https://www.thebluealliance.com/match/2019casf_qm52 target='_blank'>qm52</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm3 target='_blank'>qm3</a>"
"6036","b'Peninsula Robotics'","11","12","45.45","10.36","0.0","15.82","7.91","-0.82","43.18","<a href=https://www.thebluealliance.com/match/2019casf_qm38 target='_blank'>qm38</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm25 target='_blank'>qm25</a>"
"604","b'Quixilver'","16","29","75.0","14.06","0.0","23.06","15.75","-2.88","65.44","<a href=https://www.thebluealliance.com/match/2019casf_qm17 target='_blank'>qm17</a>","<a href=https://www.thebluealliance.com/match/2019casf_sf2m3 target='_blank'>sf3</a>"
"6418","b'The Missfits'","16","15","43.75","14.25","0.0","16.12","13.88","-2.06","55.69","<a href=https://www.thebluealliance.com/match/2019casf_sf2m2 target='_blank'>sf2</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm16 target='_blank'>qm16</a>"
"649","b'M-SET Fish'","18","25","66.67","12.83","0.0","22.0","15.5","-5.22","67.06","<a href=https://www.thebluealliance.com/match/2019casf_qm52 target='_blank'>qm52</a>","<a href=https://www.thebluealliance.com/match/2019casf_f1m2 target='_blank'>f2</a>"
"6662","b'FalconX'","12","8","25.0","10.75","0.0","11.25","7.25","-4.0","37.08","<a href=https://www.thebluealliance.com/match/2019casf_qm53 target='_blank'>qm53</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm27 target='_blank'>qm27</a>"
"668","b'The Apes of Wrath'","16","13","37.5","11.44","0.0","17.62","11.44","-3.0","52.81","<a href=https://www.thebluealliance.com/match/2019casf_qm72 target='_blank'>qm72</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm1 target='_blank'>qm1</a>"
"6718","b'Rocket Dogs'","11","8","18.18","10.64","0.0","9.55","8.18","-4.73","33.55","<a href=https://www.thebluealliance.com/match/2019casf_qm61 target='_blank'>qm61</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm31 target='_blank'>qm31</a>"
"6814","b'Ellipse '","11","8","27.27","10.64","0.0","10.36","10.09","-2.64","40.09","<a href=https://www.thebluealliance.com/match/2019casf_qm10 target='_blank'>qm-10</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm36 target='_blank'>qm36</a>"
"6920","b'Force Fusion'","11","8","27.27","7.09","0.0","13.09","8.18","-4.27","34.45","<a href=https://www.thebluealliance.com/match/2019casf_qm20 target='_blank'>qm-20</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm38 target='_blank'>qm38</a>"
"6962","b'RobotX'","14","16","50.0","10.5","0.0","18.86","10.93","-0.86","51.0","<a href=https://www.thebluealliance.com/match/2019casf_qm13 target='_blank'>qm13</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm55 target='_blank'>qm55</a>"
"7245","b'Lion Bots'","11","12","45.45","8.18","0.0","12.27","8.73","-3.55","37.73","<a href=https://www.thebluealliance.com/match/2019casf_qm78 target='_blank'>qm78</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm27 target='_blank'>qm27</a>"
"7419","b'Tech Support'","16","21","50.0","11.25","0.0","21.75","12.19","-2.44","57.69","<a href=https://www.thebluealliance.com/match/2019casf_qm39 target='_blank'>qm39</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm55 target='_blank'>qm55</a>"
"7445","b'Garage Robotics'","11","13","36.36","11.45","0.0","15.0","11.18","-1.64","47.91","<a href=https://www.thebluealliance.com/match/2019casf_qm51 target='_blank'>qm51</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm43 target='_blank'>qm43</a>"
"7468","b'FireBolts'","14","21","57.14","13.29","0.0","16.71","13.5","-3.0","54.29","<a href=https://www.thebluealliance.com/match/2019casf_qm30 target='_blank'>qm30</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm54 target='_blank'>qm54</a>"
"7478","b'ISTECH'","11","10","27.27","10.64","0.0","12.82","9.55","-2.18","43.0","<a href=https://www.thebluealliance.com/match/2019casf_qm37 target='_blank'>qm37</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm13 target='_blank'>qm-13</a>"
"7686","b'Acalanes High School'","11","9","27.27","10.36","0.0","13.91","9.55","-2.82","43.73","<a href=https://www.thebluealliance.com/match/2019casf_qm58 target='_blank'>qm58</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm38 target='_blank'>qm38</a>"
"7847","b""Lincoln's Horse Power....Abraham Lincoln Robotics Club""","11","10","36.36","9.0","0.0","9.82","7.64","-4.91","34.55","<a href=https://www.thebluealliance.com/match/2019casf_qm41 target='_blank'>qm41</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm14 target='_blank'>qm-14</a>"
"840","b'Aragon Robotics Team'","11","16","45.45","10.64","0.0","13.64","10.64","-5.91","42.55","<a href=https://www.thebluealliance.com/match/2019casf_qm24 target='_blank'>qm24</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm14 target='_blank'>qm-14</a>"
"971","b'Spartan Robotics'","17","36","94.12","13.76","0.0","25.76","18.35","-1.76","74.82","<a href=https://www.thebluealliance.com/match/2019casf_sf1m2 target='_blank'>sf2</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm4 target='_blank'>qm4</a>"
"972","b'Iron Claw'","11","8","36.36","9.82","0.0","14.18","7.91","-3.82","39.73","<a href=https://www.thebluealliance.com/match/2019casf_qm67 target='_blank'>qm67</a>","<a href=https://www.thebluealliance.com/match/2019casf_qm27 target='_blank'>qm27</a>"
